,Average Error,Error LB,Error UB,Abs. Worst,,Average Error,Error LB,Error UB,Abs. Worst,,diff avg,diff error lb,diff error ub,diff abs worst
3 hermite_formula_-100000000000000.0000000_100000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
4 hermite_formula_-100000000000000.0000000_100000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
5 hermite_formula_-100000000000000.0000000_100000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
6 hermite_formula_-100000000000000.0000000_100000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
8 hermite_formula_-100000000000000.0000000_100000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
,Average Error,Error LB,Error UB,Abs. Worst,,Average Error,Error LB,Error UB,Abs. Worst,,#VALUE!,#VALUE!,#VALUE!,#VALUE!
0 hermite_formula_-10000000000000.0000000_10000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
10 hermite_formula_-10000000000000.0000000_10000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
11 hermite_formula_-10000000000000.0000000_10000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
12 hermite_formula_-10000000000000.0000000_10000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
13 hermite_formula_-10000000000000.0000000_10000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
14 hermite_formula_-10000000000000.0000000_10000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
15 hermite_formula_-10000000000000.0000000_10000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
16 hermite_formula_-10000000000000.0000000_10000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
17 hermite_formula_-10000000000000.0000000_10000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
1 hermite_formula_-10000000000000.0000000_10000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
2 hermite_formula_-10000000000000.0000000_10000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
3 hermite_formula_-10000000000000.0000000_10000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
4 hermite_formula_-10000000000000.0000000_10000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
5 hermite_formula_-10000000000000.0000000_10000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
6 hermite_formula_-10000000000000.0000000_10000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
8 hermite_formula_-10000000000000.0000000_10000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
9 hermite_formula_-10000000000000.0000000_10000000000000.000000,0.000000029,-0.000000029,-0.000000029,0.000000029,,0.000000029,-0.000000029,-0.000000029,0.000000029,,0,0,0,0
,Average Error,Error LB,Error UB,Abs. Worst,,Average Error,Error LB,Error UB,Abs. Worst,,#VALUE!,#VALUE!,#VALUE!,#VALUE!
0 hermite_formula_-1000000000000.0000000_1000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
10 hermite_formula_-1000000000000.0000000_1000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
11 hermite_formula_-1000000000000.0000000_1000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
12 hermite_formula_-1000000000000.0000000_1000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
13 hermite_formula_-1000000000000.0000000_1000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
14 hermite_formula_-1000000000000.0000000_1000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
16 hermite_formula_-1000000000000.0000000_1000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
17 hermite_formula_-1000000000000.0000000_1000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
2 hermite_formula_-1000000000000.0000000_1000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
3 hermite_formula_-1000000000000.0000000_1000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
4 hermite_formula_-1000000000000.0000000_1000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
5 hermite_formula_-1000000000000.0000000_1000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
6 hermite_formula_-1000000000000.0000000_1000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
8 hermite_formula_-1000000000000.0000000_1000000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
9 hermite_formula_-1000000000000.0000000_1000000000000.000000,0.000000029,-0.000000029,-0.000000029,0.000000029,,0.000000029,-0.000000029,-0.000000029,0.000000029,,0,0,0,0
,Average Error,Error LB,Error UB,Abs. Worst,,Average Error,Error LB,Error UB,Abs. Worst,,#VALUE!,#VALUE!,#VALUE!,#VALUE!
0 hermite_formula_-100000000000.0000000_100000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
10 hermite_formula_-100000000000.0000000_100000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
11 hermite_formula_-100000000000.0000000_100000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
12 hermite_formula_-100000000000.0000000_100000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
13 hermite_formula_-100000000000.0000000_100000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
14 hermite_formula_-100000000000.0000000_100000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
16 hermite_formula_-100000000000.0000000_100000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
17 hermite_formula_-100000000000.0000000_100000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
1 hermite_formula_-100000000000.0000000_100000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
2 hermite_formula_-100000000000.0000000_100000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
3 hermite_formula_-100000000000.0000000_100000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
4 hermite_formula_-100000000000.0000000_100000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
5 hermite_formula_-100000000000.0000000_100000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
8 hermite_formula_-100000000000.0000000_100000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
9 hermite_formula_-100000000000.0000000_100000000000.000000,0.000000029,-0.000000029,-0.000000029,0.000000029,,0.000000029,-0.000000029,-0.000000029,0.000000029,,0,0,0,0
,Average Error,Error LB,Error UB,Abs. Worst,,Average Error,Error LB,Error UB,Abs. Worst,,#VALUE!,#VALUE!,#VALUE!,#VALUE!
0 hermite_formula_-10000000000.0000000_10000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
10 hermite_formula_-10000000000.0000000_10000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
12 hermite_formula_-10000000000.0000000_10000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
14 hermite_formula_-10000000000.0000000_10000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
15 hermite_formula_-10000000000.0000000_10000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
16 hermite_formula_-10000000000.0000000_10000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
1 hermite_formula_-10000000000.0000000_10000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
3 hermite_formula_-10000000000.0000000_10000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
5 hermite_formula_-10000000000.0000000_10000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
8 hermite_formula_-10000000000.0000000_10000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
,Average Error,Error LB,Error UB,Abs. Worst,,Average Error,Error LB,Error UB,Abs. Worst,,#VALUE!,#VALUE!,#VALUE!,#VALUE!
0 hermite_formula_-1000000000.0000000_1000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
11 hermite_formula_-1000000000.0000000_1000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
12 hermite_formula_-1000000000.0000000_1000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
13 hermite_formula_-1000000000.0000000_1000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
15 hermite_formula_-1000000000.0000000_1000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
16 hermite_formula_-1000000000.0000000_1000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
17 hermite_formula_-1000000000.0000000_1000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
1 hermite_formula_-1000000000.0000000_1000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
2 hermite_formula_-1000000000.0000000_1000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
3 hermite_formula_-1000000000.0000000_1000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
4 hermite_formula_-1000000000.0000000_1000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
5 hermite_formula_-1000000000.0000000_1000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
6 hermite_formula_-1000000000.0000000_1000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
8 hermite_formula_-1000000000.0000000_1000000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
9 hermite_formula_-1000000000.0000000_1000000000.000000,0.000000029,-0.000000029,-0.000000029,0.000000029,,0.000000029,-0.000000029,-0.000000029,0.000000029,,0,0,0,0
,Average Error,Error LB,Error UB,Abs. Worst,,Average Error,Error LB,Error UB,Abs. Worst,,#VALUE!,#VALUE!,#VALUE!,#VALUE!
0 hermite_formula_-10000000.0000000_100000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
10 hermite_formula_-10000000.0000000_100000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
13 hermite_formula_-10000000.0000000_100000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
14 hermite_formula_-10000000.0000000_100000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
15 hermite_formula_-10000000.0000000_100000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
17 hermite_formula_-10000000.0000000_100000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
2 hermite_formula_-10000000.0000000_100000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
3 hermite_formula_-10000000.0000000_100000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
4 hermite_formula_-10000000.0000000_100000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
5 hermite_formula_-10000000.0000000_100000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
8 hermite_formula_-10000000.0000000_100000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
,Average Error,Error LB,Error UB,Abs. Worst,,Average Error,Error LB,Error UB,Abs. Worst,,#VALUE!,#VALUE!,#VALUE!,#VALUE!
0 hermite_formula_-1000000.0000000_10000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
10 hermite_formula_-1000000.0000000_10000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
11 hermite_formula_-1000000.0000000_10000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
13 hermite_formula_-1000000.0000000_10000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
14 hermite_formula_-1000000.0000000_10000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
15 hermite_formula_-1000000.0000000_10000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
16 hermite_formula_-1000000.0000000_10000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
17 hermite_formula_-1000000.0000000_10000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
1 hermite_formula_-1000000.0000000_10000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
2 hermite_formula_-1000000.0000000_10000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
3 hermite_formula_-1000000.0000000_10000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
4 hermite_formula_-1000000.0000000_10000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
5 hermite_formula_-1000000.0000000_10000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
6 hermite_formula_-1000000.0000000_10000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
8 hermite_formula_-1000000.0000000_10000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
,Average Error,Error LB,Error UB,Abs. Worst,,Average Error,Error LB,Error UB,Abs. Worst,,#VALUE!,#VALUE!,#VALUE!,#VALUE!
0 hermite_formula_-100000.0000000_1000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
10 hermite_formula_-100000.0000000_1000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
12 hermite_formula_-100000.0000000_1000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
14 hermite_formula_-100000.0000000_1000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
17 hermite_formula_-100000.0000000_1000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
1 hermite_formula_-100000.0000000_1000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
2 hermite_formula_-100000.0000000_1000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
3 hermite_formula_-100000.0000000_1000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
4 hermite_formula_-100000.0000000_1000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
5 hermite_formula_-100000.0000000_1000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
6 hermite_formula_-100000.0000000_1000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
8 hermite_formula_-100000.0000000_1000000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
,Average Error,Error LB,Error UB,Abs. Worst,,Average Error,Error LB,Error UB,Abs. Worst,,#VALUE!,#VALUE!,#VALUE!,#VALUE!
0 hermite_formula_-10000.0000000_100000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
10 hermite_formula_-10000.0000000_100000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
11 hermite_formula_-10000.0000000_100000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
12 hermite_formula_-10000.0000000_100000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
14 hermite_formula_-10000.0000000_100000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
15 hermite_formula_-10000.0000000_100000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
17 hermite_formula_-10000.0000000_100000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
2 hermite_formula_-10000.0000000_100000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
4 hermite_formula_-10000.0000000_100000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
5 hermite_formula_-10000.0000000_100000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
6 hermite_formula_-10000.0000000_100000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
8 hermite_formula_-10000.0000000_100000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
9 hermite_formula_-10000.0000000_100000.000000,0.000000029,-0.000000029,-0.000000029,0.000000029,,0.000000029,-0.000000029,-0.000000029,0.000000029,,0,0,0,0
,Average Error,Error LB,Error UB,Abs. Worst,,Average Error,Error LB,Error UB,Abs. Worst,,#VALUE!,#VALUE!,#VALUE!,#VALUE!
0 hermite_formula_-10000.000000_10000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
10 hermite_formula_-10000.000000_10000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
11 hermite_formula_-10000.000000_10000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
12 hermite_formula_-10000.000000_10000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
13 hermite_formula_-10000.000000_10000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
14 hermite_formula_-10000.000000_10000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
15 hermite_formula_-10000.000000_10000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
16 hermite_formula_-10000.000000_10000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
17 hermite_formula_-10000.000000_10000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
1 hermite_formula_-10000.000000_10000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
2 hermite_formula_-10000.000000_10000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
3 hermite_formula_-10000.000000_10000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
4 hermite_formula_-10000.000000_10000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
5 hermite_formula_-10000.000000_10000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
8 hermite_formula_-10000.000000_10000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
9 hermite_formula_-10000.000000_10000.000000,0.000000029,-0.000000029,-0.000000029,0.000000029,,0.000000029,-0.000000029,-0.000000029,0.000000029,,0,0,0,0
,Average Error,Error LB,Error UB,Abs. Worst,,Average Error,Error LB,Error UB,Abs. Worst,,#VALUE!,#VALUE!,#VALUE!,#VALUE!
0 hermite_formula_-1000.000000_1000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
10 hermite_formula_-1000.000000_1000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
11 hermite_formula_-1000.000000_1000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
12 hermite_formula_-1000.000000_1000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
13 hermite_formula_-1000.000000_1000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
14 hermite_formula_-1000.000000_1000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
15 hermite_formula_-1000.000000_1000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
16 hermite_formula_-1000.000000_1000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
17 hermite_formula_-1000.000000_1000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
1 hermite_formula_-1000.000000_1000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
2 hermite_formula_-1000.000000_1000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
3 hermite_formula_-1000.000000_1000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
5 hermite_formula_-1000.000000_1000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
8 hermite_formula_-1000.000000_1000.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
9 hermite_formula_-1000.000000_1000.000000,0.000000029,-0.000000029,-0.000000029,0.000000029,,0.000000029,-0.000000029,-0.000000029,0.000000029,,0,0,0,0
,Average Error,Error LB,Error UB,Abs. Worst,,Average Error,Error LB,Error UB,Abs. Worst,,#VALUE!,#VALUE!,#VALUE!,#VALUE!
0 hermite_formula_-100.000000_100.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
10 hermite_formula_-100.000000_100.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
11 hermite_formula_-100.000000_100.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
12 hermite_formula_-100.000000_100.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
13 hermite_formula_-100.000000_100.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
14 hermite_formula_-100.000000_100.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
15 hermite_formula_-100.000000_100.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
16 hermite_formula_-100.000000_100.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
17 hermite_formula_-100.000000_100.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
1 hermite_formula_-100.000000_100.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
2 hermite_formula_-100.000000_100.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
3 hermite_formula_-100.000000_100.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
4 hermite_formula_-100.000000_100.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
8 hermite_formula_-100.000000_100.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
9 hermite_formula_-100.000000_100.000000,0.000000029,-0.000000029,-0.000000029,0.000000029,,0.000000029,-0.000000029,-0.000000029,0.000000029,,0,0,0,0
,Average Error,Error LB,Error UB,Abs. Worst,,Average Error,Error LB,Error UB,Abs. Worst,,#VALUE!,#VALUE!,#VALUE!,#VALUE!
0 hermite_formula_-10.000000_10.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
10 hermite_formula_-10.000000_10.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
11 hermite_formula_-10.000000_10.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
13 hermite_formula_-10.000000_10.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
14 hermite_formula_-10.000000_10.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
15 hermite_formula_-10.000000_10.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
16 hermite_formula_-10.000000_10.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
17 hermite_formula_-10.000000_10.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
1 hermite_formula_-10.000000_10.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
2 hermite_formula_-10.000000_10.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
3 hermite_formula_-10.000000_10.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
4 hermite_formula_-10.000000_10.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
5 hermite_formula_-10.000000_10.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
8 hermite_formula_-10.000000_10.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
9 hermite_formula_-10.000000_10.000000,0.000000029,-0.000000029,-0.000000029,0.000000029,,0.000000029,-0.000000029,-0.000000029,0.000000029,,0,0,0,0
,Average Error,Error LB,Error UB,Abs. Worst,,Average Error,Error LB,Error UB,Abs. Worst,,#VALUE!,#VALUE!,#VALUE!,#VALUE!
10 hermite_formula_-1.000000_1.000000,0.000000004,-0.000000004,-0.000000004,0.000000004,,0.000000004,-0.000000004,-0.000000004,0.000000004,,0,0,0,0
14 hermite_formula_-1.000000_1.000000,1.55E-08,1.55E-08,1.55E-08,1.55E-08,,1.55E-08,1.55E-08,1.55E-08,1.55E-08,,0,0,0,0
15 hermite_formula_-1.000000_1.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
17 hermite_formula_-1.000000_1.000000,3.13E-08,-3.13E-08,-3.13E-08,3.13E-08,,3.13E-08,-3.13E-08,-3.13E-08,3.13E-08,,0,0,0,0
19 hermite_formula_-1.000000_1.000000,2.49E-08,2.49E-08,2.49E-08,2.49E-08,,2.49E-08,2.49E-08,2.49E-08,2.49E-08,,0,0,0,0
21 hermite_formula_-1.000000_1.000000,1.75E-08,-1.75E-08,-1.75E-08,1.75E-08,,1.75E-08,-1.75E-08,-1.75E-08,1.75E-08,,0,0,0,0
23 hermite_formula_-1.000000_1.000000,0.000000031,0.000000031,0.000000031,0.000000031,,0.000000031,0.000000031,0.000000031,0.000000031,,0,0,0,0
25 hermite_formula_-1.000000_1.000000,2.26E-08,-2.26E-08,-2.26E-08,2.26E-08,,2.26E-08,-2.26E-08,-2.26E-08,2.26E-08,,0,0,0,0
26 hermite_formula_-1.000000_1.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
2 hermite_formula_-1.000000_1.000000,0,0,0,0,,0,0,0,0,,0,0,0,0
